var ghostsExist = false; //ghosts do not exist
var n:Number = 0; //Let n be the number of scared people

if(ghostsExist) //if there is a ghost
{
	trace("Someone seen a ghost!!!");
	txtGhostTalk.text = "BOO!";
	trace("People getting scary...");
	n++; n++;
	//Solution:
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
